"id","digirname","imis_dasid","digirurl","resname"
266,"GoMA-Intertidal_Biodiversity",4013,"http://www.usm.maine.edu/gulfofmaine-census","Intertidal Biodiversity in the Gulf of Maine"
80,"nt_mollusca2",3788,"http://digir.austmus.gov.au/ozcam/DiGIR.php","NT Mollusca"
480,"marinebirdsmzusp",3430,"http://brobis.cria.org.br/provider/DiGIR.php","MarineBirdsMZUSP"
223,"ohh_v10",3685,"http://hml.noaa.gov/digir","NOAA HML Tidal Creek Database"
231,"agrra_benthic",4027,"","Atlantic and Gulf Rapid Reef Assessment - Benthic"
1433,"SFTEP",3760,"","Shorefishes of the Tropical Eastern Pacific Online Information System (SFTEP)"
601,"Ozcam_AustralianMuseum",3795,"","Registered benthic Invertebrata held at the Australian Museum"
1461,"aims_png_octocorals",4045,"","Australian Institute of Marine Science - Surveys of Octocoral communities, benthic cover and environmental factors on coral reefs of Milne Bay, Papua New Guinea."
234,"northern_barrier_marine_life",4057,"","Northern Barrier Marine Life of the Great Barrier Reef."
1459,"aims_palau_octocorals",4050,"","Australian Institute of Marine Science - Surveys of Octocorals communities, benthic cover and environmental factors on coral reefs of Palau."
2893,"brazil_marine_biota_phd_msc_studies",4026,"http://brobis.cria.org.br/provider/DiGIR.php","Brazil_Marine_biota_PhD_MSc_studies"
543,"trawl_broke_west",3997,"http://data.aad.gov.au/digir/DiGIR.php","RMT Trawl catch from the 2003/04 V3 BROKE-West voyage"
1544,"CascoBay",4007,"","Environmental Benchmark Studies in Casco Bay-Portland Harbor, Maine, April 1980"
2287,"south_br_mangrove",3393,"http://brobis.cria.org.br/provider/DiGIR.php","South BR Mangrove"
56,"revizee",3707,"http://brobis.cria.org.br/provider/DiGIR.php","REVIZEE Score Sul / Bentos"
208,"revizee_zooplankton_central_score",3729,"http://brobis.cria.org.br/provider/DiGIR.php","Zooplankton biodiversity along the central coast in the Brazilian EEZ (OBIS South America, BRAZIL)"
86,"plankton_paranagua",3717,"http://brobis.cria.org.br/provider/DiGIR.php","Paranaguá Bay - Plankton and Benthos Database"
127,"Natal Museum Mollusc",3769,"http://www.nmsa.org.za/","Natal Museum - Mollusc Collection"
71,"IndOBIS",3446,"","IndOBIS, Indian Ocean Node of OBIS"
2408,"extreme_south_br",3705,"http://brobis.cria.org.br/provider/DiGIR.php","Extreme_South_BR"
482,"baiailhagrande",3708,"http://brobis.cria.org.br/provider/DiGIR.php","Marine Biodiversity in Ilha Grande Bay Rio de Janeiro State - Southwest Brazil"
603,"ADU CWAC",3738,"","Animal Demography Unit - Coordinated Waterbird Counts (CWAC)"
723,"royals_macca_1952",3411,"http://data.aad.gov.au/digir/DiGIR.php","Royal penguin Eudyptes schlegeli census and observations at North Head, Macquarie Island 1952/53"
2,"hexacoral",43,"http://pluto.kgs.ku.edu/digir/DiGIR.php","Hexacorallians of the World"
582,"bra_polychaeta",3720,"http://brobis.cria.org.br/provider/DiGIR.php","Polychaeta"
2342,"samar_eco_2009",4097,"http://w2.vliz.be/digir/DiGIR.php","South Atlantic MAR-ECO 2009 cruise"
568,"dinotintinideos",3703,"http://brobis.cria.org.br/provider/DiGIR.php","DinoTintinideos"
583,"brasiphon",3724,"http://brobis.cria.org.br/provider/DiGIR.php","Siphonophora"
2316,"br_nonindigenous_species",3696,"http://brobis.cria.org.br/provider/DiGIR.php","BR_nonindigenous_species"
1522,"revizee_central_coast_deep_ocean",3722,"http://brobis.cria.org.br/provider/DiGIR.php","REVIZEE Central Coast Deep Ocean"
137,"aims_ltm_ns",4034,"","Australian Institute of Marine Science – Long-term monitoring Program: Nearshore corals of the Great Barrier Reef."
571,"marine_rap_38_bra",3710,"http://brobis.cria.org.br/provider/DiGIR.php","Marine RAP 38 Bra"
228,"kelp",1792,"http://data.aad.gov.au/digir/DiGIR.php","Kelp rafts in the Southern Ocean"
479,"obisscleractinia01",3691,"http://brobis.cria.org.br/provider/DiGIR.php","Azooxanthellate Scleractinia Brazil 01"
2420,"ufpe_oceanography_zooplankton_research",3727,"http://brobis.cria.org.br/provider/DiGIR.php","UFPE_Oceanography_Zooplankton_Research"
141,"UCT Algae",3747,"http://web.uct.ac.za/depts/bolus/","Bolus Herbarium Algal Specimen Database"
82,"sam_ichthyology2",3796,"http://digir.austmus.gov.au/ozcam/DiGIR.php","SAM Ichthyology"
151,"revizee_benthic_central_score",3692,"http://brobis.cria.org.br/provider/DiGIR.php","Benthic biodiversity along the central coast in the Brazilian EEZ (OBIS South America, BRAZIL)"
2931,"benthic_marine_algae_from_cabo_frio",3693,"http://brobis.cria.org.br/provider/DiGIR.php","Benthic marine algae from Cabo Frio"
1,"BATS",3802,"http://www.vims.edu/bio/zooplankton/BATS","Bermuda Atlantic Time-series Study Zooplankton Census"
49,"gmbenthos",4135,"http://gcmd.nasa.gov/KeywordSearch/Metadata.do?Portal=caobis&MetadataType=0&KeywordPath=&MetadataView=Full&EntryId=OBIS.DeepWaterSedimentCom","Grand Manan Basin Benthos"
503,"KOBIS",3421,"http://kobis.kordi.re.kr","KOBIS database"
1672,"NOAA_STJFISH",3979,"","St. John, USVI Fish Assessment and Monitoring Data (2002 - Present)"
36,"BOFETF",4107,"http://gcmd.nasa.gov/KeywordSearch/Metadata.do?Portal=caobis&MetadataType=0&KeywordPath=&MetadataView=Full&EntryId=OBIS.BOFETF","Bay of Fundy Species List"
145,"ellie_sightings_macca",906,"http://data.aad.gov.au/digir/digir.php","Elephant Seal Sightings, Macquarie Island"
569,"copepods",3700,"http://brobis.cria.org.br/provider/DiGIR.php","Copepods"
77,"mv_marineinvertebrates2",3785,"http://digir.austmus.gov.au/ozcam/DiGIR.php","MV Marine Invertebrates"
217,"Foraminiferos 01",3743,"http://ron.udec.cl","ZOOLOGIA_FCNO_UDEC_CL Foraminiferos_01"
245,"trawl_adbex3",1594,"http://data.aad.gov.au/digir/DiGIR.php","RMT Trawl catch from 1985/86 V1 ADBEX III voyage"
481,"biotamarinhaceara",3709,"http://brobis.cria.org.br/provider/DiGIR.php","Marine Biota Along the West Coast of Ceara State - Northeast Brazil"
572,"uruguay_nearshore_zooplankton",3728,"http://brobis.cria.org.br/provider/DiGIR.php","Uruguay Nearshore Zooplankton"
597,"BH_2000_snpe",3415,"http://data.aad.gov.au/digir/digir.php","Bunger Hills, 1999/2000 survey - nest sites of snow petrels Pagodroma nivea"
22,"whale_catch",651,"http://data.aad.gov.au/digir/DiGIR.php","Whale catches in the Southern Ocean"
91,"sinbiota_marine",3723,"http://brobis.cria.org.br/provider/DiGIR.php","SINBIOTA - marine data"
604,"ADU SAFRING",3414,"","Animal Demography Unit - South African Bird Ringing Unit (SAFRING)"
1496,"SEFSC_POP",3401,"hhttp://www.sefsc.noaa.gov/observerdata.jsp","NOAA Southeast Fishery Science Center (SEFSC) Commercial Pelagic Observer Program (POP) Data"
1499,"aims_darwinharbour_copepods",4052,"","Australian Institute of Marine Science – Zooplankton community composition of Darwin Harbour, Northern Territory."
1502,"INVEMAR_OBIS",3402,"http://cinto.invemar.org.co/digir/DiGIR.php","Marine and Coastal Research Institute - INVEMAR, Colombia,IABIN"
1504,"MARMAP_ChevronSurvey",3836,"","MARMAP Chevron Trap Survey 1990-2009"
1509,"BCLME Namibia",3398,"","Benguela Current Large Marine Ecosystem (BCLME) - Namibia"
1516,"cem_ufpr_biodiversity_paranagua_bay_region",3698,"http://brobis.cria.org.br/provider/DiGIR.php","Centro de Estudos do Mar - CEM, UFPR"
1551,"GulfOfMexicoAmphipod",3929,"http://www.dnr.sc.gov/marine/Amphipod/index.html","The Deepwater Program: Northern Gulf of Mexico Continental Slope Habitat and Benthic Ecology - DgoMB: Amphipods"
1634,"WEBSEC",4102,"","NMFS-COPEPOD: The Global Plankton Database, WEBSEC Sub-Collection"
1685,"COPAS_EUP1",3736,"","Euphausiids-COPAS Center"
1686,"trawl_aamber",3993,"http://data.aad.gov.au/digir/DiGIR.php","RMT Trawl catch from the 1986/87 V7 AAMBER voyage"
64,"POST",4062,"http://gcmd.nasa.gov/KeywordSearch/Metadata.do?Portal=caobis&MetadataType=0&KeywordPath=&MetadataView=Full&EntryId=OBIS.POST","Pacific Ocean Shelf Tracking"
